-- Merging decision tree log ---
manifest
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\shg96\.gradle\caches\transforms-3\e6b5c822a812a2f49f3d27e1c7d34337\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shg96\.gradle\caches\transforms-3\b066f40eab7ae607c5faa546aec0c054\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shg96\.gradle\caches\transforms-3\b066f40eab7ae607c5faa546aec0c054\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:257-300
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:257-300
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\shg96\.gradle\caches\transforms-3\387fae90d64623cc9f5b1cf65660f3c4\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:48-80
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:48-80
	tools:ignore
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:116-161
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:116-161
	tools:targetApi
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:81-115
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:81-115
	android:allowBackup
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:162-188
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:162-188
	android:theme
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:189-220
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:189-220
	android:usesCleartextTraffic
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:221-256
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:16-47
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:19:5-82
	android:value
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:19:60-80
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:19:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:20:5-105
	android:value
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:20:81-103
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:20:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:21:5-99
	android:value
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:21:80-97
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:21:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:22:5-141
	android:value
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:22:68-139
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:22:16-67
meta-data#com.naver.maps.map.CLIENT_ID
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:23:5-88
	android:value
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:23:60-86
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:23:16-59
meta-data#expo.modules.updates.EXPO_RUNTIME_VERSION
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:24:5-96
	android:value
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:24:73-94
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:24:16-72
activity#com.anonymous.rnLookIt.MainActivity
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:25:5-36:16
	android:screenOrientation
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:25:300-336
	android:label
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:25:44-76
	android:launchMode
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:25:155-186
	android:windowSoftInputMode
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:25:187-229
	android:exported
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:25:276-299
	android:configChanges
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:25:77-154
	android:theme
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:25:230-275
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:25:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:26:7-29:23
action#android.intent.action.MAIN
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:27:9-60
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:27:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:28:9-68
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:28:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.anonymous.rnLookIt
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:30:7-35:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:32:9-67
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:32:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:37:5-106
	android:exported
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:37:80-104
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:37:15-79
uses-sdk
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\2b4cc73038d375b3a29de030fce3b597\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\2b4cc73038d375b3a29de030fce3b597\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\addfef081df1d12f2290674f3a9308aa\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\addfef081df1d12f2290674f3a9308aa\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\64c58737da98e83858b8ec8897088f78\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\64c58737da98e83858b8ec8897088f78\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:expo] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-nmap] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-nmap\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-nmap] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-nmap\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-permissions] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-permissions] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-permissions] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\shg96\.gradle\caches\transforms-3\feecb9e4abf81188dc6920cb1e81ac1c\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\shg96\.gradle\caches\transforms-3\feecb9e4abf81188dc6920cb1e81ac1c\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\d63baca240a0ca9c401c9a2ee5c9f7db\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\d63baca240a0ca9c401c9a2ee5c9f7db\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\2b3fcd2868920daa47538ccbad5d546a\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\2b3fcd2868920daa47538ccbad5d546a\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\407878a71e679a9b87bf83973f1dbaff\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\407878a71e679a9b87bf83973f1dbaff\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\259111b255907d2ddfc9da32a64a06ca\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\259111b255907d2ddfc9da32a64a06ca\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\646d64518977ed4d952896f867ef0dfb\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\646d64518977ed4d952896f867ef0dfb\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\41646746c90a06691f39bc246168a2e1\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\41646746c90a06691f39bc246168a2e1\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\2b1037cda1f17d58e5578e7bb3f1489a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\2b1037cda1f17d58e5578e7bb3f1489a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c6f2bcd6121db2c1d5deab1d696ce9ff\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c6f2bcd6121db2c1d5deab1d696ce9ff\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8bd0d47e93237b2a710d2d1367f81def\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8bd0d47e93237b2a710d2d1367f81def\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\shg96\.gradle\caches\transforms-3\d0eaca11e207225bd05bb54041fb5e30\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\shg96\.gradle\caches\transforms-3\d0eaca11e207225bd05bb54041fb5e30\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8192e23e53c1ba03d2cd920f1b9ca982\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8192e23e53c1ba03d2cd920f1b9ca982\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\shg96\.gradle\caches\transforms-3\64095404d14de834255e1373b36dd143\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\shg96\.gradle\caches\transforms-3\64095404d14de834255e1373b36dd143\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\e5914f921e9632f8c3eaa561bad1cc09\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\e5914f921e9632f8c3eaa561bad1cc09\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\3167609c17f3e3e2ef3862798905a536\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\shg96\.gradle\caches\transforms-3\3167609c17f3e3e2ef3862798905a536\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\5758413bc42fed8251d935b0d6d54250\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\5758413bc42fed8251d935b0d6d54250\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\d0cd4aeb6dfa606aa0a1d81440e1a9c5\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\d0cd4aeb6dfa606aa0a1d81440e1a9c5\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\af39777362a6a996782ceb4942dc8225\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\af39777362a6a996782ceb4942dc8225\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
